x-axis,2,3,4
second,Volt,Volt,Volt
+980.5000000E-06,-442.2110505402E-03,+462.3115528375E-03,-1.5703216195E-03
+980.5010000E-06,-440.9547691466E-03,+462.3115528375E-03,-1.5703216195E-03
+980.5020000E-06,-422.1105482429E-03,+462.3115528375E-03,-1.5703216195E-03
+980.5030000E-06,-440.9547691466E-03,+462.3115528375E-03,-1.5703216195E-03
+980.5040000E-06,-442.2110505402E-03,+442.2110505402E-03,-1.5703216195E-03
+980.5050000E-06,-481.1557737412E-03,+402.0100459456E-03,-39.2587634269E-03
+980.5060000E-06,-501.2562760385E-03,+321.6080367565E-03,-1.5703216195E-03
+980.5070000E-06,-521.3567783358E-03,+221.1055252701E-03,-1.5703216195E-03
+980.5080000E-06,-522.6130597293E-03,+80.4020091891E-03,-1.5703216195E-03
+980.5090000E-06,-522.6130597293E-03,-59.0452254983E-03,-1.5703216195E-03
+980.5100000E-06,-502.5125574321E-03,-179.6482392820E-03,-1.5703216195E-03
+980.5110000E-06,-482.4120551348E-03,-280.1507507684E-03,-1.5703216195E-03
+980.5120000E-06,-462.3115528375E-03,-360.5527599575E-03,-1.5703216195E-03
+980.5130000E-06,-462.3115528375E-03,-400.7537645521E-03,-1.5703216195E-03
+980.5140000E-06,-462.3115528375E-03,-440.9547691466E-03,-1.5703216195E-03
+980.5150000E-06,-462.3115528375E-03,-461.0552714439E-03,-1.5703216195E-03
+980.5160000E-06,-481.1557737412E-03,-481.1557737412E-03,-1.5703216195E-03
+980.5170000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5180000E-06,-462.3115528375E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5190000E-06,-462.3115528375E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5200000E-06,-481.1557737412E-03,-501.2562760385E-03,-1.5703216195E-03
+980.5210000E-06,-482.4120551348E-03,-482.4120551348E-03,-39.2587634269E-03
+980.5220000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.5230000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.5240000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.5250000E-06,-462.3115528375E-03,-482.4120551348E-03,-41.7713262141E-03
+980.5260000E-06,-462.3115528375E-03,-501.2562760385E-03,-41.7713262141E-03
+980.5270000E-06,-462.3115528375E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5280000E-06,-462.3115528375E-03,-521.3567783358E-03,-41.7713262141E-03
+980.5290000E-06,-481.1557737412E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5300000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5310000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5320000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5330000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.5340000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5350000E-06,-482.4120551348E-03,-462.3115528375E-03,-41.7713262141E-03
+980.5360000E-06,-482.4120551348E-03,-462.3115528375E-03,-1.5703216195E-03
+980.5370000E-06,-482.4120551348E-03,-462.3115528375E-03,-1.5703216195E-03
+980.5380000E-06,-482.4120551348E-03,-481.1557737412E-03,-1.5703216195E-03
+980.5390000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5400000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+980.5410000E-06,-482.4120551348E-03,-521.3567783358E-03,-39.2587634269E-03
+980.5420000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5430000E-06,-482.4120551348E-03,-522.6130597293E-03,-39.2587634269E-03
+980.5440000E-06,-482.4120551348E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5450000E-06,-482.4120551348E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5460000E-06,-482.4120551348E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5470000E-06,-501.2562760385E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5480000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5490000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5500000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5510000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+980.5520000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5530000E-06,-501.2562760385E-03,-521.3567783358E-03,-1.5703216195E-03
+980.5540000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5550000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5560000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5570000E-06,-502.5125574321E-03,-502.5125574321E-03,-39.2587634269E-03
+980.5580000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5590000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+980.5600000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+980.5610000E-06,-501.2562760385E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5620000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5630000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5640000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.5650000E-06,-482.4120551348E-03,-522.6130597293E-03,-39.2587634269E-03
+980.5660000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5670000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.5680000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.5690000E-06,-482.4120551348E-03,-522.6130597293E-03,-39.2587634269E-03
+980.5700000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5710000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5720000E-06,-501.2562760385E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5730000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5740000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5750000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5760000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5770000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.5780000E-06,-482.4120551348E-03,-521.3567783358E-03,-41.7713262141E-03
+980.5790000E-06,-501.2562760385E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5800000E-06,-502.5125574321E-03,-502.5125574321E-03,-39.2587634269E-03
+980.5810000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.5820000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5830000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5840000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5850000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5860000E-06,-462.3115528375E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5870000E-06,-422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5880000E-06,-341.7085390538E-03,-521.3567783358E-03,-1.5703216195E-03
+980.5890000E-06,-221.1055252701E-03,-522.6130597293E-03,-39.2587634269E-03
+980.5900000E-06,-80.4020091891E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5910000E-06,+38.9447232010E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5920000E-06,+159.5477369847E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5930000E-06,+260.0502484711E-03,-522.6130597293E-03,-41.7713262141E-03
+980.5940000E-06,+320.3517553629E-03,-522.6130597293E-03,-1.5703216195E-03
+980.5950000E-06,+360.5527599575E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5960000E-06,+400.7537645521E-03,-521.3567783358E-03,-1.5703216195E-03
+980.5970000E-06,+420.8542668493E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5980000E-06,+440.9547691466E-03,-502.5125574321E-03,-1.5703216195E-03
+980.5990000E-06,+442.2110505402E-03,-502.5125574321E-03,-1.5703216195E-03
+980.6000000E-06,+442.2110505402E-03,-502.5125574321E-03,-39.2587634269E-03
+980.6010000E-06,+422.1105482429E-03,-502.5125574321E-03,-41.7713262141E-03
+980.6020000E-06,+422.1105482429E-03,-502.5125574321E-03,-41.7713262141E-03
+980.6030000E-06,+402.0100459456E-03,-502.5125574321E-03,-1.5703216195E-03
+980.6040000E-06,+420.8542668493E-03,-482.4120551348E-03,-1.5703216195E-03
+980.6050000E-06,+440.9547691466E-03,-442.2110505402E-03,-1.5703216195E-03
+980.6060000E-06,+461.0552714439E-03,-381.9095436484E-03,-1.5703216195E-03
+980.6070000E-06,+501.2562760385E-03,-281.4070321620E-03,-1.5703216195E-03
+980.6080000E-06,+502.5125574321E-03,-180.9045206755E-03,-1.5703216195E-03
+980.6090000E-06,+502.5125574321E-03,-40.2010045946E-03,-1.5703216195E-03
+980.6100000E-06,+502.5125574321E-03,+79.1457277955E-03,-39.2587634269E-03
+980.6110000E-06,+482.4120551348E-03,+199.7487415792E-03,-41.7713262141E-03
+980.6120000E-06,+462.3115528375E-03,+280.1507507684E-03,-1.5703216195E-03
+980.6130000E-06,+442.2110505402E-03,+340.4522576602E-03,-1.5703216195E-03
+980.6140000E-06,+461.0552714439E-03,+380.6532622548E-03,-1.5703216195E-03
+980.6150000E-06,+462.3115528375E-03,+420.8542668493E-03,-1.5703216195E-03
+980.6160000E-06,+462.3115528375E-03,+422.1105482429E-03,-1.5703216195E-03
+980.6170000E-06,+462.3115528375E-03,+440.9547691466E-03,-1.5703216195E-03
+980.6180000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6190000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6200000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6210000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6220000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6230000E-06,+481.1557737412E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6240000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6250000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6260000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+980.6270000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6280000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6290000E-06,+462.3115528375E-03,+481.1557737412E-03,-1.5703216195E-03
+980.6300000E-06,+462.3115528375E-03,+482.4120551348E-03,-1.5703216195E-03
+980.6310000E-06,+462.3115528375E-03,+482.4120551348E-03,-1.5703216195E-03
+980.6320000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6330000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6340000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6350000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6360000E-06,+462.3115528375E-03,+422.1105482429E-03,-1.5703216195E-03
+980.6370000E-06,+481.1557737412E-03,+422.1105482429E-03,-1.5703216195E-03
+980.6380000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+980.6390000E-06,+482.4120551348E-03,+440.9547691466E-03,-1.5703216195E-03
+980.6400000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6410000E-06,+482.4120551348E-03,+461.0552714439E-03,-39.2587634269E-03
+980.6420000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6430000E-06,+481.1557737412E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6440000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6450000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6460000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6470000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6480000E-06,+462.3115528375E-03,+422.1105482429E-03,-1.5703216195E-03
+980.6490000E-06,+462.3115528375E-03,+440.9547691466E-03,-39.2587634269E-03
+980.6500000E-06,+462.3115528375E-03,+442.2110505402E-03,-41.7713262141E-03
+980.6510000E-06,+462.3115528375E-03,+442.2110505402E-03,-41.7713262141E-03
+980.6520000E-06,+462.3115528375E-03,+442.2110505402E-03,-41.7713262141E-03
+980.6530000E-06,+462.3115528375E-03,+461.0552714439E-03,-41.7713262141E-03
+980.6540000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6550000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6560000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6570000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6580000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6590000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6600000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6610000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+980.6620000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6630000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6640000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6650000E-06,+462.3115528375E-03,+462.3115528375E-03,-39.2587634269E-03
+980.6660000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6670000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6680000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6690000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6700000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6710000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6720000E-06,+462.3115528375E-03,+442.2110505402E-03,-41.7713262141E-03
+980.6730000E-06,+462.3115528375E-03,+461.0552714439E-03,-41.7713262141E-03
+980.6740000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6750000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6760000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6770000E-06,+481.1557737412E-03,+462.3115528375E-03,-39.2587634269E-03
+980.6780000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6790000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6800000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6810000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6820000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.6830000E-06,+481.1557737412E-03,+461.0552714439E-03,-1.5703216195E-03
+980.6840000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6850000E-06,+462.3115528375E-03,+462.3115528375E-03,-39.2587634269E-03
+980.6860000E-06,+422.1105482429E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6870000E-06,+361.8090413511E-03,+462.3115528375E-03,-39.2587634269E-03
+980.6880000E-06,+241.2060275674E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6890000E-06,+120.6030137837E-03,+462.3115528375E-03,-41.7713262141E-03
+980.6900000E-06,-18.8442209037E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6910000E-06,-139.4472346874E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6920000E-06,-239.9497461738E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6930000E-06,-320.3517553629E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6940000E-06,-360.5527599575E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6950000E-06,-400.7537645521E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6960000E-06,-420.8542668493E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6970000E-06,-440.9547691466E-03,+462.3115528375E-03,-39.2587634269E-03
+980.6980000E-06,-442.2110505402E-03,+462.3115528375E-03,-1.5703216195E-03
+980.6990000E-06,-442.2110505402E-03,+462.3115528375E-03,-1.5703216195E-03
+980.7000000E-06,-442.2110505402E-03,+462.3115528375E-03,-1.5703216195E-03
+980.7010000E-06,-442.2110505402E-03,+462.3115528375E-03,-1.5703216195E-03
+980.7020000E-06,-422.1105482429E-03,+462.3115528375E-03,-1.5703216195E-03
+980.7030000E-06,-440.9547691466E-03,+462.3115528375E-03,-1.5703216195E-03
+980.7040000E-06,-461.0552714439E-03,+442.2110505402E-03,-1.5703216195E-03
+980.7050000E-06,-481.1557737412E-03,+402.0100459456E-03,-1.5703216195E-03
+980.7060000E-06,-501.2562760385E-03,+321.6080367565E-03,-1.5703216195E-03
+980.7070000E-06,-521.3567783358E-03,+201.0050229728E-03,-1.5703216195E-03
+980.7080000E-06,-522.6130597293E-03,+80.4020091891E-03,-1.5703216195E-03
+980.7090000E-06,-502.5125574321E-03,-59.0452254983E-03,-1.5703216195E-03
+980.7100000E-06,-482.4120551348E-03,-179.6482392820E-03,-1.5703216195E-03
+980.7110000E-06,-482.4120551348E-03,-280.1507507684E-03,-1.5703216195E-03
+980.7120000E-06,-462.3115528375E-03,-340.4522576602E-03,-1.5703216195E-03
+980.7130000E-06,-462.3115528375E-03,-400.7537645521E-03,-1.5703216195E-03
+980.7140000E-06,-462.3115528375E-03,-440.9547691466E-03,-1.5703216195E-03
+980.7150000E-06,-462.3115528375E-03,-461.0552714439E-03,-1.5703216195E-03
+980.7160000E-06,-462.3115528375E-03,-481.1557737412E-03,-1.5703216195E-03
+980.7170000E-06,-481.1557737412E-03,-482.4120551348E-03,-1.5703216195E-03
+980.7180000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+980.7190000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7200000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7210000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7220000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7230000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7240000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7250000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7260000E-06,-462.3115528375E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7270000E-06,-462.3115528375E-03,-521.3567783358E-03,-1.5703216195E-03
+980.7280000E-06,-462.3115528375E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7290000E-06,-462.3115528375E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7300000E-06,-481.1557737412E-03,-541.4572806330E-03,-1.5703216195E-03
+980.7310000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7320000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7330000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7340000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.7350000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.7360000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.7370000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.7380000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.7390000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+980.7400000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+980.7410000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7420000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7430000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7440000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.7450000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.7460000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.7470000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.7480000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
