x-axis,2,3,4
+980.7490000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.7500000E-06,-462.3115528375E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7510000E-06,-481.1557737412E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7520000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7530000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.7540000E-06,-501.2562760385E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7550000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7560000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7570000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7580000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7590000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7600000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.7610000E-06,-482.4120551348E-03,-522.6130597293E-03,-39.2587634269E-03
+980.7620000E-06,-482.4120551348E-03,-522.6130597293E-03,-41.7713262141E-03
+980.7630000E-06,-501.2562760385E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7640000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7650000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7660000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7670000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7680000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7690000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7700000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7710000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7720000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7730000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7740000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7750000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7760000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7770000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.7780000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7790000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7800000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7810000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7820000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7830000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7840000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7850000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7860000E-06,-462.3115528375E-03,-521.3567783358E-03,-1.5703216195E-03
+980.7870000E-06,-422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+980.7880000E-06,-341.7085390538E-03,-521.3567783358E-03,-1.5703216195E-03
+980.7890000E-06,-221.1055252701E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7900000E-06,-80.4020091891E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7910000E-06,+38.9447232010E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7920000E-06,+159.5477369847E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7930000E-06,+260.0502484711E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7940000E-06,+320.3517553629E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7950000E-06,+360.5527599575E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7960000E-06,+400.7537645521E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7970000E-06,+402.0100459456E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7980000E-06,+420.8542668493E-03,-522.6130597293E-03,-1.5703216195E-03
+980.7990000E-06,+440.9547691466E-03,-522.6130597293E-03,-1.5703216195E-03
+980.8000000E-06,+442.2110505402E-03,-522.6130597293E-03,-1.5703216195E-03
+980.8010000E-06,+422.1105482429E-03,-522.6130597293E-03,-1.5703216195E-03
+980.8020000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+980.8030000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+980.8040000E-06,+440.9547691466E-03,-482.4120551348E-03,-1.5703216195E-03
+980.8050000E-06,+442.2110505402E-03,-442.2110505402E-03,-1.5703216195E-03
+980.8060000E-06,+481.1557737412E-03,-381.9095436484E-03,-1.5703216195E-03
+980.8070000E-06,+482.4120551348E-03,-301.5075344592E-03,-1.5703216195E-03
+980.8080000E-06,+501.2562760385E-03,-180.9045206755E-03,-1.5703216195E-03
+980.8090000E-06,+502.5125574321E-03,-40.2010045946E-03,-1.5703216195E-03
+980.8100000E-06,+482.4120551348E-03,+79.1457277955E-03,-1.5703216195E-03
+980.8110000E-06,+462.3115528375E-03,+199.7487415792E-03,-1.5703216195E-03
+980.8120000E-06,+462.3115528375E-03,+280.1507507684E-03,-1.5703216195E-03
+980.8130000E-06,+442.2110505402E-03,+340.4522576602E-03,-1.5703216195E-03
+980.8140000E-06,+442.2110505402E-03,+380.6532622548E-03,-1.5703216195E-03
+980.8150000E-06,+442.2110505402E-03,+420.8542668493E-03,-1.5703216195E-03
+980.8160000E-06,+461.0552714439E-03,+422.1105482429E-03,-1.5703216195E-03
+980.8170000E-06,+462.3115528375E-03,+440.9547691466E-03,-1.5703216195E-03
+980.8180000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8190000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8200000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8210000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8220000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8230000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8240000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8250000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8260000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+980.8270000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8280000E-06,+462.3115528375E-03,+481.1557737412E-03,-1.5703216195E-03
+980.8290000E-06,+462.3115528375E-03,+482.4120551348E-03,-1.5703216195E-03
+980.8300000E-06,+462.3115528375E-03,+482.4120551348E-03,-1.5703216195E-03
+980.8310000E-06,+462.3115528375E-03,+482.4120551348E-03,-1.5703216195E-03
+980.8320000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8330000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8340000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8350000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8360000E-06,+481.1557737412E-03,+422.1105482429E-03,-1.5703216195E-03
+980.8370000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+980.8380000E-06,+482.4120551348E-03,+440.9547691466E-03,-1.5703216195E-03
+980.8390000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8400000E-06,+482.4120551348E-03,+461.0552714439E-03,-1.5703216195E-03
+980.8410000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8420000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8430000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8440000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8450000E-06,+462.3115528375E-03,+462.3115528375E-03,+38.6306829751E-03
+980.8460000E-06,+481.1557737412E-03,+462.3115528375E-03,+38.6306829751E-03
+980.8470000E-06,+482.4120551348E-03,+442.2110505402E-03,+38.6306829751E-03
+980.8480000E-06,+482.4120551348E-03,+442.2110505402E-03,+942.2411676E-06
+980.8490000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8500000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+980.8510000E-06,+482.4120551348E-03,+461.0552714439E-03,-39.2587634269E-03
+980.8520000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8530000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8540000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8550000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8560000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8570000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8580000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8590000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8600000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8610000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8620000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8630000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8640000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8650000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8660000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8670000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8680000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8690000E-06,+481.1557737412E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8700000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8710000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8720000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8730000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8740000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8750000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8760000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8770000E-06,+481.1557737412E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8780000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8790000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8800000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8810000E-06,+482.4120551348E-03,+462.3115528375E-03,-39.2587634269E-03
+980.8820000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8830000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8840000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8850000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8860000E-06,+422.1105482429E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8870000E-06,+361.8090413511E-03,+462.3115528375E-03,-39.2587634269E-03
+980.8880000E-06,+241.2060275674E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8890000E-06,+120.6030137837E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8900000E-06,-18.8442209037E-03,+462.3115528375E-03,-41.7713262141E-03
+980.8910000E-06,-159.5477369847E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8920000E-06,-260.0502484711E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8930000E-06,-340.4522576602E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8940000E-06,-360.5527599575E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8950000E-06,-400.7537645521E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8960000E-06,-420.8542668493E-03,+462.3115528375E-03,-1.5703216195E-03
+980.8970000E-06,-440.9547691466E-03,+462.3115528375E-03,-39.2587634269E-03
+980.8980000E-06,-442.2110505402E-03,+442.2110505402E-03,-41.7713262141E-03
+980.8990000E-06,-461.0552714439E-03,+442.2110505402E-03,-41.7713262141E-03
+980.9000000E-06,-462.3115528375E-03,+442.2110505402E-03,-41.7713262141E-03
+980.9010000E-06,-442.2110505402E-03,+442.2110505402E-03,-41.7713262141E-03
+980.9020000E-06,-442.2110505402E-03,+442.2110505402E-03,-1.5703216195E-03
+980.9030000E-06,-442.2110505402E-03,+461.0552714439E-03,-1.5703216195E-03
+980.9040000E-06,-442.2110505402E-03,+442.2110505402E-03,-1.5703216195E-03
+980.9050000E-06,-481.1557737412E-03,+402.0100459456E-03,-1.5703216195E-03
+980.9060000E-06,-501.2562760385E-03,+321.6080367565E-03,-1.5703216195E-03
+980.9070000E-06,-521.3567783358E-03,+221.1055252701E-03,-1.5703216195E-03
+980.9080000E-06,-522.6130597293E-03,+80.4020091891E-03,-1.5703216195E-03
+980.9090000E-06,-502.5125574321E-03,-59.0452254983E-03,-1.5703216195E-03
+980.9100000E-06,-482.4120551348E-03,-179.6482392820E-03,-1.5703216195E-03
+980.9110000E-06,-482.4120551348E-03,-280.1507507684E-03,-1.5703216195E-03
+980.9120000E-06,-462.3115528375E-03,-360.5527599575E-03,-1.5703216195E-03
+980.9130000E-06,-462.3115528375E-03,-400.7537645521E-03,-1.5703216195E-03
+980.9140000E-06,-462.3115528375E-03,-440.9547691466E-03,-1.5703216195E-03
+980.9150000E-06,-462.3115528375E-03,-461.0552714439E-03,-1.5703216195E-03
+980.9160000E-06,-462.3115528375E-03,-462.3115528375E-03,-1.5703216195E-03
+980.9170000E-06,-481.1557737412E-03,-481.1557737412E-03,-1.5703216195E-03
+980.9180000E-06,-462.3115528375E-03,-501.2562760385E-03,-1.5703216195E-03
+980.9190000E-06,-481.1557737412E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9200000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.9210000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9220000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9230000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.9240000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.9250000E-06,-482.4120551348E-03,-501.2562760385E-03,-41.7713262141E-03
+980.9260000E-06,-462.3115528375E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9270000E-06,-481.1557737412E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9280000E-06,-482.4120551348E-03,-521.3567783358E-03,-41.7713262141E-03
+980.9290000E-06,-482.4120551348E-03,-541.4572806330E-03,-1.5703216195E-03
+980.9300000E-06,-482.4120551348E-03,-542.7135620266E-03,-1.5703216195E-03
+980.9310000E-06,-482.4120551348E-03,-542.7135620266E-03,-1.5703216195E-03
+980.9320000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9330000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.9340000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+980.9350000E-06,-501.2562760385E-03,-482.4120551348E-03,-41.7713262141E-03
+980.9360000E-06,-502.5125574321E-03,-482.4120551348E-03,-41.7713262141E-03
+980.9370000E-06,-502.5125574321E-03,-482.4120551348E-03,-41.7713262141E-03
+980.9380000E-06,-502.5125574321E-03,-482.4120551348E-03,-1.5703216195E-03
+980.9390000E-06,-502.5125574321E-03,-501.2562760385E-03,-1.5703216195E-03
+980.9400000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9410000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+980.9420000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.9430000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9440000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9450000E-06,-501.2562760385E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9460000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9470000E-06,-502.5125574321E-03,-482.4120551348E-03,-1.5703216195E-03
+980.9480000E-06,-502.5125574321E-03,-482.4120551348E-03,-1.5703216195E-03
+980.9490000E-06,-502.5125574321E-03,-482.4120551348E-03,-39.2587634269E-03
+980.9500000E-06,-482.4120551348E-03,-501.2562760385E-03,-41.7713262141E-03
+980.9510000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9520000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9530000E-06,-482.4120551348E-03,-521.3567783358E-03,-41.7713262141E-03
+980.9540000E-06,-482.4120551348E-03,-522.6130597293E-03,-41.7713262141E-03
+980.9550000E-06,-482.4120551348E-03,-522.6130597293E-03,-41.7713262141E-03
+980.9560000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9570000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9580000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9590000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9600000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9610000E-06,-501.2562760385E-03,-521.3567783358E-03,-1.5703216195E-03
+980.9620000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9630000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9640000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9650000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9660000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9670000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9680000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9690000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9700000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9710000E-06,-501.2562760385E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9720000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9730000E-06,-502.5125574321E-03,-502.5125574321E-03,-39.2587634269E-03
+980.9740000E-06,-502.5125574321E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9750000E-06,-502.5125574321E-03,-502.5125574321E-03,-41.7713262141E-03
+980.9760000E-06,-502.5125574321E-03,-521.3567783358E-03,-1.5703216195E-03
+980.9770000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9780000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9790000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9800000E-06,-502.5125574321E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9810000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9820000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9830000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9840000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+980.9850000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+980.9860000E-06,-462.3115528375E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9870000E-06,-402.0100459456E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9880000E-06,-321.6080367565E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9890000E-06,-221.1055252701E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9900000E-06,-80.4020091891E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9910000E-06,+38.9447232010E-03,-502.5125574321E-03,-39.2587634269E-03
+980.9920000E-06,+159.5477369847E-03,-521.3567783358E-03,-1.5703216195E-03
+980.9930000E-06,+239.9497461738E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9940000E-06,+320.3517553629E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9950000E-06,+360.5527599575E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9960000E-06,+400.7537645521E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9970000E-06,+420.8542668493E-03,-522.6130597293E-03,-1.5703216195E-03
+980.9980000E-06,+440.9547691466E-03,-502.5125574321E-03,-1.5703216195E-03
