x-axis,2,3,4
+980.9990000E-06,+442.2110505402E-03,-502.5125574321E-03,-1.5703216195E-03
+981.0000000E-06,+442.2110505402E-03,-502.5125574321E-03,-1.5703216195E-03
+981.0010000E-06,+422.1105482429E-03,-502.5125574321E-03,-39.2587634269E-03
+981.0020000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+981.0030000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+981.0040000E-06,+422.1105482429E-03,-482.4120551348E-03,-1.5703216195E-03
+981.0050000E-06,+440.9547691466E-03,-442.2110505402E-03,-1.5703216195E-03
+981.0060000E-06,+461.0552714439E-03,-381.9095436484E-03,-1.5703216195E-03
+981.0070000E-06,+481.1557737412E-03,-281.4070321620E-03,-1.5703216195E-03
+981.0080000E-06,+501.2562760385E-03,-160.8040183783E-03,-1.5703216195E-03
+981.0090000E-06,+502.5125574321E-03,-40.2010045946E-03,-1.5703216195E-03
+981.0100000E-06,+502.5125574321E-03,+79.1457277955E-03,-1.5703216195E-03
+981.0110000E-06,+482.4120551348E-03,+199.7487415792E-03,-1.5703216195E-03
+981.0120000E-06,+462.3115528375E-03,+280.1507507684E-03,-1.5703216195E-03
+981.0130000E-06,+462.3115528375E-03,+340.4522576602E-03,-1.5703216195E-03
+981.0140000E-06,+462.3115528375E-03,+380.6532622548E-03,-1.5703216195E-03
+981.0150000E-06,+462.3115528375E-03,+400.7537645521E-03,-1.5703216195E-03
+981.0160000E-06,+462.3115528375E-03,+420.8542668493E-03,-1.5703216195E-03
+981.0170000E-06,+462.3115528375E-03,+440.9547691466E-03,-1.5703216195E-03
+981.0180000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0190000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0200000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0210000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0220000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0230000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0240000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0250000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0260000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0270000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0280000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+981.0290000E-06,+462.3115528375E-03,+462.3115528375E-03,-39.2587634269E-03
+981.0300000E-06,+462.3115528375E-03,+481.1557737412E-03,-41.7713262141E-03
+981.0310000E-06,+462.3115528375E-03,+482.4120551348E-03,-41.7713262141E-03
+981.0320000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0330000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0340000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0350000E-06,+481.1557737412E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0360000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+981.0370000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+981.0380000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+981.0390000E-06,+482.4120551348E-03,+440.9547691466E-03,-1.5703216195E-03
+981.0400000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0410000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+981.0420000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0430000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0440000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0450000E-06,+481.1557737412E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0460000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0470000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0480000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0490000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0500000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0510000E-06,+482.4120551348E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0520000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0530000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+981.0540000E-06,+481.1557737412E-03,+462.3115528375E-03,-39.2587634269E-03
+981.0550000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0560000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0570000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0580000E-06,+462.3115528375E-03,+442.2110505402E-03,-41.7713262141E-03
+981.0590000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0600000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0610000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0620000E-06,+481.1557737412E-03,+442.2110505402E-03,-1.5703216195E-03
+981.0630000E-06,+482.4120551348E-03,+461.0552714439E-03,-1.5703216195E-03
+981.0640000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0650000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0660000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0670000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0680000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0690000E-06,+462.3115528375E-03,+462.3115528375E-03,-39.2587634269E-03
+981.0700000E-06,+481.1557737412E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0710000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0720000E-06,+482.4120551348E-03,+442.2110505402E-03,-41.7713262141E-03
+981.0730000E-06,+482.4120551348E-03,+461.0552714439E-03,-41.7713262141E-03
+981.0740000E-06,+482.4120551348E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0750000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0760000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0770000E-06,+462.3115528375E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0780000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0790000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0800000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0810000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0820000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0830000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0840000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0850000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0860000E-06,+422.1105482429E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0870000E-06,+341.7085390538E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0880000E-06,+241.2060275674E-03,+462.3115528375E-03,-39.2587634269E-03
+981.0890000E-06,+120.6030137837E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0900000E-06,-18.8442209037E-03,+462.3115528375E-03,-41.7713262141E-03
+981.0910000E-06,-159.5477369847E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0920000E-06,-260.0502484711E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0930000E-06,-320.3517553629E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0940000E-06,-360.5527599575E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0950000E-06,-400.7537645521E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0960000E-06,-420.8542668493E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0970000E-06,-440.9547691466E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0980000E-06,-442.2110505402E-03,+462.3115528375E-03,-1.5703216195E-03
+981.0990000E-06,-461.0552714439E-03,+462.3115528375E-03,-1.5703216195E-03
+981.1000000E-06,-442.2110505402E-03,+442.2110505402E-03,-1.5703216195E-03
+981.1010000E-06,-442.2110505402E-03,+461.0552714439E-03,-1.5703216195E-03
+981.1020000E-06,-422.1105482429E-03,+462.3115528375E-03,-1.5703216195E-03
+981.1030000E-06,-440.9547691466E-03,+462.3115528375E-03,-1.5703216195E-03
+981.1040000E-06,-442.2110505402E-03,+442.2110505402E-03,-1.5703216195E-03
+981.1050000E-06,-481.1557737412E-03,+402.0100459456E-03,-1.5703216195E-03
+981.1060000E-06,-501.2562760385E-03,+321.6080367565E-03,-1.5703216195E-03
+981.1070000E-06,-521.3567783358E-03,+221.1055252701E-03,-1.5703216195E-03
+981.1080000E-06,-522.6130597293E-03,+80.4020091891E-03,-1.5703216195E-03
+981.1090000E-06,-502.5125574321E-03,-59.0452254983E-03,-1.5703216195E-03
+981.1100000E-06,-482.4120551348E-03,-179.6482392820E-03,-1.5703216195E-03
+981.1110000E-06,-482.4120551348E-03,-280.1507507684E-03,-1.5703216195E-03
+981.1120000E-06,-462.3115528375E-03,-360.5527599575E-03,-1.5703216195E-03
+981.1130000E-06,-462.3115528375E-03,-400.7537645521E-03,-1.5703216195E-03
+981.1140000E-06,-462.3115528375E-03,-440.9547691466E-03,-1.5703216195E-03
+981.1150000E-06,-481.1557737412E-03,-461.0552714439E-03,-1.5703216195E-03
+981.1160000E-06,-482.4120551348E-03,-481.1557737412E-03,-1.5703216195E-03
+981.1170000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+981.1180000E-06,-482.4120551348E-03,-482.4120551348E-03,-1.5703216195E-03
+981.1190000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+981.1200000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1210000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1220000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1230000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1240000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1250000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1260000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1270000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+981.1280000E-06,-462.3115528375E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1290000E-06,-481.1557737412E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1300000E-06,-482.4120551348E-03,-541.4572806330E-03,-1.5703216195E-03
+981.1310000E-06,-482.4120551348E-03,-542.7135620266E-03,-1.5703216195E-03
+981.1320000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1330000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1340000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+981.1350000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+981.1360000E-06,-482.4120551348E-03,-462.3115528375E-03,-41.7713262141E-03
+981.1370000E-06,-501.2562760385E-03,-462.3115528375E-03,-41.7713262141E-03
+981.1380000E-06,-502.5125574321E-03,-481.1557737412E-03,-41.7713262141E-03
+981.1390000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+981.1400000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+981.1410000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1420000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+981.1430000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1440000E-06,-482.4120551348E-03,-521.3567783358E-03,-39.2587634269E-03
+981.1450000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+981.1460000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+981.1470000E-06,-482.4120551348E-03,-482.4120551348E-03,-41.7713262141E-03
+981.1480000E-06,-482.4120551348E-03,-501.2562760385E-03,-41.7713262141E-03
+981.1490000E-06,-482.4120551348E-03,-502.5125574321E-03,-41.7713262141E-03
+981.1500000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1510000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1520000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+981.1530000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1540000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1550000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1560000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1570000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1580000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1590000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1600000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1610000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1620000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+981.1630000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1640000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1650000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1660000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1670000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1680000E-06,-462.3115528375E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1690000E-06,-481.1557737412E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1700000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1710000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1720000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1730000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1740000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1750000E-06,-501.2562760385E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1760000E-06,-502.5125574321E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1770000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1780000E-06,-482.4120551348E-03,-521.3567783358E-03,-1.5703216195E-03
+981.1790000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1800000E-06,-482.4120551348E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1810000E-06,-482.4120551348E-03,-502.5125574321E-03,-39.2587634269E-03
+981.1820000E-06,-462.3115528375E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1830000E-06,-481.1557737412E-03,-482.4120551348E-03,-1.5703216195E-03
+981.1840000E-06,-482.4120551348E-03,-501.2562760385E-03,-1.5703216195E-03
+981.1850000E-06,-482.4120551348E-03,-502.5125574321E-03,-1.5703216195E-03
+981.1860000E-06,-462.3115528375E-03,-521.3567783358E-03,-1.5703216195E-03
+981.1870000E-06,-402.0100459456E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1880000E-06,-321.6080367565E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1890000E-06,-201.0050229728E-03,-522.6130597293E-03,-39.2587634269E-03
+981.1900000E-06,-80.4020091891E-03,-522.6130597293E-03,-41.7713262141E-03
+981.1910000E-06,+59.0452254983E-03,-502.5125574321E-03,-41.7713262141E-03
+981.1920000E-06,+159.5477369847E-03,-521.3567783358E-03,-41.7713262141E-03
+981.1930000E-06,+239.9497461738E-03,-522.6130597293E-03,-41.7713262141E-03
+981.1940000E-06,+300.2512530657E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1950000E-06,+340.4522576602E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1960000E-06,+380.6532622548E-03,-522.6130597293E-03,-1.5703216195E-03
+981.1970000E-06,+400.7537645521E-03,-522.6130597293E-03,-39.2587634269E-03
+981.1980000E-06,+420.8542668493E-03,-502.5125574321E-03,-41.7713262141E-03
+981.1990000E-06,+440.9547691466E-03,-502.5125574321E-03,-41.7713262141E-03
+981.2000000E-06,+442.2110505402E-03,-502.5125574321E-03,-1.5703216195E-03
+981.2010000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+981.2020000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+981.2030000E-06,+422.1105482429E-03,-502.5125574321E-03,-1.5703216195E-03
+981.2040000E-06,+440.9547691466E-03,-502.5125574321E-03,-1.5703216195E-03
+981.2050000E-06,+442.2110505402E-03,-462.3115528375E-03,-39.2587634269E-03
+981.2060000E-06,+461.0552714439E-03,-402.0100459456E-03,-41.7713262141E-03
+981.2070000E-06,+481.1557737412E-03,-301.5075344592E-03,-41.7713262141E-03
+981.2080000E-06,+501.2562760385E-03,-180.9045206755E-03,-41.7713262141E-03
+981.2090000E-06,+502.5125574321E-03,-40.2010045946E-03,-41.7713262141E-03
+981.2100000E-06,+502.5125574321E-03,+79.1457277955E-03,-41.7713262141E-03
+981.2110000E-06,+502.5125574321E-03,+199.7487415792E-03,-41.7713262141E-03
+981.2120000E-06,+482.4120551348E-03,+280.1507507684E-03,-1.5703216195E-03
+981.2130000E-06,+462.3115528375E-03,+340.4522576602E-03,-1.5703216195E-03
+981.2140000E-06,+462.3115528375E-03,+380.6532622548E-03,-1.5703216195E-03
+981.2150000E-06,+462.3115528375E-03,+400.7537645521E-03,-1.5703216195E-03
+981.2160000E-06,+442.2110505402E-03,+420.8542668493E-03,-1.5703216195E-03
+981.2170000E-06,+442.2110505402E-03,+422.1105482429E-03,-1.5703216195E-03
+981.2180000E-06,+461.0552714439E-03,+422.1105482429E-03,-1.5703216195E-03
+981.2190000E-06,+462.3115528375E-03,+440.9547691466E-03,-1.5703216195E-03
+981.2200000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2210000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2220000E-06,+481.1557737412E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2230000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2240000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2250000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+981.2260000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2270000E-06,+462.3115528375E-03,+461.0552714439E-03,-1.5703216195E-03
+981.2280000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2290000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2300000E-06,+481.1557737412E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2310000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2320000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2330000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2340000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2350000E-06,+481.1557737412E-03,+422.1105482429E-03,-1.5703216195E-03
+981.2360000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+981.2370000E-06,+482.4120551348E-03,+402.0100459456E-03,-1.5703216195E-03
+981.2380000E-06,+482.4120551348E-03,+420.8542668493E-03,-1.5703216195E-03
+981.2390000E-06,+482.4120551348E-03,+422.1105482429E-03,-1.5703216195E-03
+981.2400000E-06,+482.4120551348E-03,+440.9547691466E-03,-1.5703216195E-03
+981.2410000E-06,+482.4120551348E-03,+461.0552714439E-03,-1.5703216195E-03
+981.2420000E-06,+482.4120551348E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2430000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2440000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2450000E-06,+462.3115528375E-03,+462.3115528375E-03,-1.5703216195E-03
+981.2460000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2470000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
+981.2480000E-06,+462.3115528375E-03,+442.2110505402E-03,-1.5703216195E-03
